64715890-b068-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('64715890-b068-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bdcb80>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 21, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bde320>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bde680>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bddcf0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bdc0d0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bddea0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bdc310>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
c7a61874-b068-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('c7a61874-b068-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bde320>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 22, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bdd1b0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bdc160>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bdf490>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bde170>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bdecb0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bdd5a0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
2ad4ad48-b069-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('2ad4ad48-b069-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b63910>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 23, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b62ef0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62710>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b631c0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62440>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63640>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63c70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
8e1766e8-b069-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('8e1766e8-b069-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b62ef0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 24, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7400>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4160>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5870>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4c10>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6dd0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5900>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f1337cd0-b069-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('f1337cd0-b069-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b631c0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 25, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b62440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62710>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63910>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4820>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5b40>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4940>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
543d7844-b06a-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('543d7844-b06a-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4c10>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 26, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e6dd0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5870>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4160>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62ef0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b60430>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b635b0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
b78dc0de-b06a-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('b78dc0de-b06a-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6dd0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 27, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e4820>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e76d0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5000>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4430>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7130>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e41f0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
1a8af5b2-b06b-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('1a8af5b2-b06b-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4820>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 28, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5870>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bef0a0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bef880>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9beea70>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bef490>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9beeb90>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
7dddb276-b06b-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('7dddb276-b06b-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e5870>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 29, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5000>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e76d0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6dd0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4790>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5f30>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
e1314504-b06b-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('e1314504-b06b-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bef880>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 0, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9beea70>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bef0a0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bee7a0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bec040>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bec5e0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bee5f0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
a295b4e6-b06c-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('a295b4e6-b06c-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9beea70>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 1, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bef130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bee830>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9becee0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bee710>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bef640>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bedcf0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
64375f3c-b06d-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('64375f3c-b06d-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e7760>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 2, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e44c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e67a0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4310>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6320>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5240>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4430>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
257c43f6-b06e-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('257c43f6-b06e-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9becee0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 3, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bee710>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bee830>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e69e0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5f30>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4af0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e56c0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
e70f3f5a-b06e-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('e70f3f5a-b06e-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6320>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 4, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5240>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4310>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e67a0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7760>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5c60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5120>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
