3d2e3965-9a86-11ef-bbbc-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('3d2e3965-9a86-11ef-bbbc-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382C20>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383640>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 4, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382680>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381CF0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
8447da9d-9a91-11ef-8813-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8447da9d-9a91-11ef-8813-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381FC0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382680>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 5, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381360>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382830>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d0b1c65a-9a99-11ef-960c-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d0b1c65a-9a99-11ef-960c-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253836D0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381360>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 6, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253813F0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381CF0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
94529386-9a9b-11ef-b8d2-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('94529386-9a9b-11ef-b8d2-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383640>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253813F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 7, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381480>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382830>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
c02fce11-9a9c-11ef-a8f8-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('c02fce11-9a9c-11ef-a8f8-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382680>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 8, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253836D0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253835B0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
b4474764-9a9d-11ef-8ceb-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b4474764-9a9d-11ef-8ceb-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381360>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253836D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 9, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925380D30>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382830>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
905a4f67-9a9e-11ef-97f8-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('905a4f67-9a9e-11ef-97f8-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253813F0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925380D30>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 10, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383C70>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253835B0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
c00fcff1-9aa0-11ef-98de-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('c00fcff1-9aa0-11ef-98de-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381480>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383C70>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 11, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382D40>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382170>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
59451788-9aa1-11ef-a0f4-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('59451788-9aa1-11ef-a0f4-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253836D0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382D40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 12, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253813F0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253835B0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
77690685-9aa2-11ef-b011-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('77690685-9aa2-11ef-b011-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925380D30>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253813F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 13, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383880>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382170>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7f8c9ef4-9ab1-11ef-8759-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7f8c9ef4-9ab1-11ef-8759-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383C70>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383880>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 14, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253831C0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253837F0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
10b89804-9ab4-11ef-8796-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('10b89804-9ab4-11ef-8796-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382D40>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253831C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 15, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925380DC0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382170>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6a017409-9ab8-11ef-b8e0-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('6a017409-9ab8-11ef-b8e0-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253813F0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925380DC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 16, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383400>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253837F0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
